[180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,0,[240.05,196.545,161.535]]
[180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,0,[240.05,196.545,161.535]]
[212233,212233,212233,212233,212233,212233,212233,212233,212233,212233,212233,212233,212233,212233,212233,212233,0,[213.5475,207.675,210.53]]
[356575,356575,356575,356575,169162,169162,169162,169162,169162,169162,169162,169162,762280,762280,762280,762280,0,[218.0175,207.285,199.9125]]
[988705,988705,988705,988705,874922,874922,874922,874922,874922,874922,874922,874922,988705,988705,988705,988705,0,[212.455,194.9625,192.3175]]
[274044,274044,274044,274044,274044,274044,274044,274044,274044,274044,274044,274044,274044,274044,274044,274044,0,[167.875,96.5125,88.025]]
[180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,0,[240.05,196.545,161.535]]
[46138,46138,46138,46138,46138,46138,46138,46138,46138,46138,46138,46138,46138,46138,46138,46138,0,[209.8225,157.2525,110.1575]]
[925972,925972,925972,925972,139724,139724,139724,139724,139724,139724,139724,139724,139724,139724,139724,139724,0,[87.7075,77.9775,78.7525]]
[318353,318353,318353,318353,318353,318353,318353,318353,318353,318353,318353,318353,318353,318353,318353,318353,0,[149.16,137.32,142.255]]
[183780,183780,183780,183780,183780,183780,183780,183780,183780,183780,183780,183780,183780,183780,183780,183780,0,[169.6325,113.47,112.8075]]
[254325,254325,254325,254325,254325,254325,254325,254325,254325,254325,254325,254325,254325,254325,254325,254325,0,[243.7225,204.0275,180.4875]]
[378421,378421,378421,378421,378421,378421,378421,378421,378421,378421,378421,378421,70669,70669,70669,70669,0,[73.095,52.3225,60.5475]]
[998670,998670,998670,998670,660248,660248,660248,660248,660248,660248,660248,660248,70669,70669,70669,70669,0,[48.6825,43.26,47.99]]
[180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,0,[240.05,196.545,161.535]]
[180634,180634,180634,180634,360703,360703,360703,360703,360703,360703,360703,360703,180634,180634,180634,180634,0,[229.5725,157.9725,112.1575]]
[552632,552632,552632,552632,454400,454400,454400,454400,454400,454400,454400,454400,180634,180634,180634,180634,0,[201.6575,130.84,102.1575]]
[94270,94270,94270,94270,107205,107205,107205,107205,107205,107205,107205,107205,180634,180634,180634,180634,0,[238.13,162.62,105.075]]
[94270,94270,94270,94270,826234,826234,826234,826234,826234,826234,826234,826234,180634,180634,180634,180634,0,[240.5225,196.68,146.2675]]
[94270,94270,94270,94270,309083,309083,309083,309083,309083,309083,309083,309083,180634,180634,180634,180634,0,[234.6725,182.0275,133.04]]
[99863,99863,99863,99863,660695,660695,660695,660695,660695,660695,660695,660695,564856,564856,564856,564856,0,[134.81,148.9025,148.9025]]
[180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,180634,0,[240.05,196.545,161.535]]
[16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,16392,0,[226.9325,186.3175,155.6325]]
[451629,451629,451629,451629,451629,451629,451629,451629,451629,451629,451629,451629,451629,451629,451629,451629,0,[202.13,162.275,125.8625]]
[243392,243392,243392,243392,488705,488705,488705,488705,488705,488705,488705,488705,451629,451629,451629,451629,0,[206.005,165.66,138.845]]
[180634,180634,180634,180634,216643,216643,216643,216643,216643,216643,216643,216643,832246,832246,832246,832246,0,[212.0725,210.77,208.84]]
[435030,435030,435030,435030,435030,435030,435030,435030,435030,435030,435030,435030,435030,435030,435030,435030,0,[197.255,135.2375,110.52]]
[680383,680383,680383,680383,680383,680383,680383,680383,680383,680383,680383,680383,680383,680383,680383,680383,0,[213.005,203.0925,226.5775]]
[562089,562089,562089,562089,562089,562089,562089,562089,562089,562089,562089,562089,562089,562089,562089,562089,0,[196.5675,178.015,186.93]]
[603210,603210,603210,603210,603210,603210,603210,603210,603210,603210,603210,603210,363127,363127,363127,363127,0,[231.0475,200.175,187.3525]]
[130843,130843,130843,130843,130843,130843,130843,130843,130843,130843,130843,130843,130843,130843,130843,130843,0,[120.8675,70.91,82.58]]
